3127555842603162711	Difficulty/Curves/Damage/GroupBoss/HeroicPlayerToGroupBossDamage.curve
17401131072464034905	Difficulty/Curves/Items/LeviathanCurves/DefenseRatingFromGearNew.curve
4818478136082308186	Powers/Curves/PlayerPowers/Punisher/BackwardsTumbleStunDuration.curve
6934046676696767579	Powers/Curves/PlayerPowers/Psylocke/PassiveHybridSecResBonusPct.curve
14463192490711063645	Difficulty/Curves/Items/SpecificItems/HealthPotionRegenFlatCurve.curve
10791521595387747422	Difficulty/Curves/Items/SpecificItems/Unique243CaptainStanceDamage.curve
14866054569303481444	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageGreenRaid.curve
4265527563185101924	Difficulty/Curves/Items/SpecificItems/Unique200LowHealthDamageBuff.curve
5678403839609412708	Entity/Characters/Mobs/MobCurves/OnslaughtRaidSentinelBossHealth.curve
15674403419518540902	Difficulty/Curves/Items/SpecificItems/Unique151DamageOnGotAttacked.curve
9046386252767501416	Difficulty/Curves/Items/SpecificItems/Unique156SpiritRestoreCurve.curve
7520157190205217897	Difficulty/Curves/Items/SpecificItems/Unique319SpiritRestoreCurve.curve
8601423358273326187	Loot/Curves/Credits/Flat200.curve
1386837319947652206	Loot/Curves/Credits/Flat500.curve
9232932530749774959	Property/Curves/BasePropertyCurve/Unique024BonusDmgToFightyCurve.curve
8861002588059868273	Difficulty/Curves/Items/SpecificItems/MolemanMedalMoleMeleeDamage.curve
8597029465252437108	Difficulty/Curves/Items/SpecificItems/KravenMedallionThrownCurve.curve
15507631918288346229	Difficulty/Curves/Items/SpecificItems/RunewordAffix025EnergyDamage.curve
7573118715772869749	Difficulty/Curves/Items/SpecificItems/Unique014StackingDamageCurve.curve
2791346335352102006	Difficulty/Curves/Items/LeviathanCurves/MovementSpeedFromGearNew.curve
8572175683445398646	Property/Curves/BasePropertyCurve/BonusHealthEnduranceThreeStat.curve
10548010714683612281	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageAxisGreen.curve
18233618480967392378	Difficulty/Curves/Items/SpecificItems/Unique370StackingDamageCurve.curve
3785595135726525562	Difficulty/Curves/Items/SpecificItems/Unique144TeamAuraAttackSpeed.curve
1085671796012817531	Difficulty/Curves/Items/SpecificItems/Unique181CritDamageLowHealth.curve
12308808887816100989	Powers/Curves/PlayerPowers/DoctorStrange/SevenRingsDeflectChance.curve
1160726027307064446	Difficulty/Curves/Items/Legendary/Legendary016HealingOverTimeCurve.curve
3350452761812343935	Difficulty/Curves/Items/SpecificItems/Unique339StackingDamageCurve.curve
13210386681893690496	Difficulty/Curves/Items/SpecificItems/Unique174HealingOnBasicCurve.curve
18166963895667399808	Difficulty/Curves/Items/SpecificItems/Unique241PhysicalDamageCurve.curve
2470191187133340800	Difficulty/Curves/Items/SpecificItems/Art050HealthRegenOnOrbPickup.curve
8471192554864057472	Difficulty/Curves/Items/SpecificItems/Unique250PhysicalDamageCurve.curve
10561537233565064321	Difficulty/Curves/Items/SpecificItems/Unique251PhysicalDamageCurve.curve
15427649778783100033	Difficulty/Curves/Items/SpecificItems/Unique100DmgBuffOnBlockCurve.curve
17704287611696782466	Difficulty/Curves/Items/SpecificItems/Unique160PhysicalDamageBonus.curve
3802068418374868099	Difficulty/Curves/Items/SpecificItems/Unique269PetRangeDamageCurve.curve
10541338590782889092	Difficulty/Curves/Items/SpecificItems/Unique172StackingDefenseProc.curve
289733791102868612	Difficulty/Curves/Items/SpecificItems/Unique185OrbitalStrikeDamage.curve
3768519496818760836	Difficulty/Curves/Items/SpecificItems/Unique263PhysicalDamageCurve.curve
13451112705108417669	Difficulty/Curves/EGWaveBattle/Damage/AsgBovineBossToPlayerDamage.curve
15691408332924066949	Difficulty/Curves/EGWaveBattle/Damage/AsgBovinePlayerToBossDamage.curve
16276709111305411717	Powers/Curves/PlayerPowers/Hawkeye/PiercingShotsActivationChance.curve
17851642012577373317	Difficulty/Curves/Items/SpecificItems/Unique336PhysicalDamageCurve.curve
7541674130134408325	Difficulty/Curves/AvatarPowerCurves/CharacterHealthMAXForHealing.curve
9699877286849289350	Difficulty/Curves/Items/SpecificItems/Unique005DamageVulnerability.curve
16716590114539641990	Difficulty/Curves/Items/SpecificItems/Unique245PhysicalDamageBonus.curve
8799103493913975942	Difficulty/Curves/Items/SpecificItems/Unique394StackedDefenseCurve.curve
12387484966778182791	Difficulty/Curves/Items/SpecificItems/Unique149PhysicalDamageCurve.curve
7527288043189050503	Difficulty/Curves/Items/SpecificItems/Legendary009DmgVulnerability.curve
12464062180673526920	Difficulty/Curves/Items/SpecificItems/Unique357PhysicalDamageCurve.curve
1271113515118369928	Powers/Curves/MissileDelayCurve/IronmanUltSuitMissileSalvoDelay.curve
7317502946893896840	Difficulty/Curves/Items/SpecificItems/Unique345CreditFindBuffCurve.curve
9476736560264912009	Difficulty/Curves/Items/SpecificItems/Insignia011MoveSpeedPctCurve.curve
3289890905043770505	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageTutorialB.curve
7396750603970747532	Difficulty/Curves/Items/SpecificItems/Unique199PhysicalDamageCurve.curve
7239692922792254605	Difficulty/Curves/Items/SpecificItems/Unique299PhysicalDamageCurve.curve
11341991030514392207	Powers/Curves/PlayerPowers/EmmaFrost/DiamondStrikeDebuffDuration.curve
12756769781061328015	Difficulty/Curves/Items/SpecificItems/Unique143MovementDamageCurve.curve
2715908739833928847	Entity/Characters/Mobs/MobCurves/SurturRaidEnc4FireBruteArcherDCL.curve
6045680348873432208	Powers/Curves/PlayerPowers/EmmaFrost/ControlledMobDamageBonusPct.curve
17107094004294294673	Difficulty/Curves/Items/SpecificItems/Unique111TeamBuffSpiritRegen.curve
6162915261366869137	Difficulty/Curves/Items/SpecificItems/RunewordAffix007BurnOnRanged.curve
9457492800377986194	Difficulty/Curves/Items/SpecificItems/Unique214DefenseRatingAmount.curve
4710695258396761234	Difficulty/Curves/Items/SpecificItems/Unique302SifSwordDamageCurve.curve
1723953980711312531	Powers/Curves/PlayerPowers/EmmaFrost/ControlledMobPetHealthRegen.curve
17349105193691913365	Difficulty/Curves/Items/SpecificItems/Unique365DamageOverTimeCurve.curve
17760597287267212438	Difficulty/Curves/Items/SpecificItems/Unique357MovementDamageCurve.curve
1642656100044381336	Difficulty/Curves/Items/SpecificItems/Unique075SentinelStompDamage.curve
10879132795054398617	Difficulty/Curves/Items/SpecificItems/Unique399ChainLightningCurve.curve
1216489700646132889	Entity/Characters/Mobs/MobCurves/SurturRaidEnc4FireGiantObeliskHP.curve
10674053646850137242	Difficulty/Curves/Damage/Champion/TutorialCityPlayerToChampDamage.curve
11931035595120712858	Difficulty/Curves/Items/SpecificItems/Insignia052SpiritRegenAmount.curve
3344466585970478234	Loot/Curves/Credits/Flat1000.curve
14221898822790483099	Loot/Curves/Credits/Flat2000.curve
278302172494109851	Powers/Curves/PlayerPowers/EmmaFrost/DiamondHeartBonusMitigation.curve
4082277878336986268	Difficulty/Curves/Items/Deprecated/DeprecatedItemBonusHealthCurve.curve
13155787266190154909	Powers/Curves/PlayerPowers/ScarletWitch/VampiricShacklesDuration.curve
10891427087404113054	Difficulty/Curves/Items/SpecificItems/Unique152BonusDamageVsBosses.curve
15074431999124184222	Difficulty/Curves/Items/SpecificItems/Unique267PetAttackSpeedCurve.curve
2846924612193160350	Loot/Curves/Credits/Flat5000.curve
10178989787695619231	Entity/Items/Relics/Prototypes/RelicCurves/RelicRangedDamageCurve.curve
3202304272754220192	Difficulty/Curves/Items/SpecificItems/BatrocMedallionDefenseCurve.curve
10272335748163378337	Difficulty/Curves/Items/SpecificItems/Unique181CritRatingLowHealth.curve
4336435806716435619	Property/Curves/BasePropertyCurve/Unique183DamageNegationPctCurve.curve
12037488060381732004	Difficulty/Curves/Items/SpecificItems/Unique340MultiBuffCritRating.curve
1968597457278147748	Difficulty/Curves/Items/SpecificItems/Unique184CritRatingBuffCurve.curve
1256703488339156133	Difficulty/Curves/Items/SpecificItems/Legendary007SpiritOnHitCurve.curve
15214083006786051240	Difficulty/Curves/Items/SpecificItems/Insignia104StatStrengthCurve.curve
2788492703901031592	Difficulty/Curves/Items/SpecificItems/Unique299FireGiantPunchCurve.curve
5597786191761317032	Difficulty/Curves/Items/SpecificItems/Art026SpiritRegenOnOrbPickup.curve
7216999754416200872	Difficulty/Curves/Items/SpecificItems/Unique050BlockBonusProcCurve.curve
14059787537812429994	Difficulty/Curves/Items/SpecificItems/Art091SpiritRegenOnOrbPickup.curve
14161437130150517930	Difficulty/Curves/Items/SpecificItems/Unique139MultiBuffCritRating.curve
7356081515679390891	Difficulty/Curves/Items/SpecificItems/Art092SpiritRegenOnOrbPickup.curve
14648793477324151981	Difficulty/Curves/Items/SpecificItems/Unique169MultiBuffCritRating.curve
16808261312102735022	Difficulty/Curves/Damage/Popcorn/RedTerminalPlayerToPopcornDamage.curve
13781240771395984561	Difficulty/Curves/Items/ItemDamage/SpecialCase/Unique113ThornsCurve.curve
16921927127483030706	Powers/Curves/PlayerPowers/Magneto/NegativePolarityFinisherBonus.curve
14255170710693747893	Powers/Curves/PlayerPowers/Starlord/RapidEGunWaterFreezeDuration.curve
626049667326745781	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageThanosGreen.curve
3515710484486757557	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageThanosGreen.curve
6743479313257405623	Powers/Curves/PlayerPowers/Punisher/ArmorPiercingShotBonusDmgFar.curve
478915637247941817	Difficulty/Curves/Items/SpecificItems/Unique210VulnerabilityAmount.curve
8060203891194600633	Powers/Curves/PlayerPowers/Juggernaut/AvatarOfCyttorakCritRating.curve
13056321244363103418	Difficulty/Curves/Items/SpecificItems/Unique220VulnerabilityAmount.curve
10594000267153317052	Difficulty/Curves/Damage/GroupBoss/Manhat60PlayerToGroupBossDamage.curve
4100507643830148285	Entity/Characters/CharacterCurves/Powers/MaxRankForPower4RanksMax.curve
15986913675176910014	Difficulty/Curves/DifficultyIndex/Boss/BossToPlayerDamageModifier.curve
16481234522027269310	Powers/Curves/PlayerPowers/MoonKnight/KhonshuLowHealthCritRating.curve
17097060445133544638	Difficulty/Curves/DifficultyIndex/Boss/PlayerToBossDamageModifier.curve
12068488270761958592	Difficulty/Curves/Damage/Popcorn/SuperHeroicPopcornToPlayerDamage.curve
12616498515448437952	Difficulty/Curves/Damage/Popcorn/SuperHeroicPlayerToPopcornDamage.curve
317692919702887616	Powers/Curves/PlayerPowers/MoonKnight/MultiPersonalityCreditFind.curve
6999441055413247168	Difficulty/Curves/Items/SpecificItems/Leg024MentalAoeDotDamageCurve.curve
8317899822144706	Powers/Curves/PlayerPowers/RocketRaccoon/TacticsSummonsSummonDmg.curve
232116044359670978	Entity/Characters/Mobs/MobCurves/SurturRaidEnc4FireBruteSwordKill.curve
405810861057383618	Powers/Curves/PlayerPowers/Venom/SymbioteSummonPassiveProcChance.curve
9798975638586858692	Difficulty/Curves/Items/SpecificItems/Unique176VulnerabilityAmount.curve
9477578167767407813	Difficulty/Curves/Items/SpecificItems/Unique168VulnerabilityAmount.curve
8264231829148867781	Difficulty/Curves/Items/SpecificItems/Runeword012WaveOfArrowsCurve.curve
3238877499762613446	Powers/Curves/ConditionDurationCurves/ConditionDurHalfSecPerRank.curve
10139716246107200711	Powers/Curves/PlayerPowers/JeanGrey/MentalDamagePassiveProcChance.curve
10651170542521359560	Difficulty/Curves/Items/SpecificItems/Unique198VulnerabilityAmount.curve
2197116698161192136	Difficulty/Curves/Items/SpecificItems/InsigniaCritRatingAuraCurve.curve
3814658002423979210	Difficulty/Curves/Items/LeviathanCurves/CriticalRatingFromGearNew.curve
4161020764842495178	Loot/Curves/Credits/Flat10000.curve
11555265053234105547	Loot/Curves/Credits/Flat20000.curve
12961061876120100044	Powers/Curves/PlayerPowers/EmmaFrost/DiamondHeartReflectionChance.curve
4907117590256164044	Entity/Characters/Bosses/AgeOfUltron/UltronContainmentFieldHealth.curve
11600646996642307277	Entity/Items/Relics/Prototypes/RelicCurves/RelicSummonDamageCurve.curve
6644158972061883597	Difficulty/Curves/Damage/Champion/OneShotStoryPlayerToChampionDmg.curve
8011193255832001742	Difficulty/Curves/Items/SpecificItems/RunewordAffix001LavaDogCharge.curve
15925121684412832975	Powers/Curves/PlayerPowers/JeanGrey/DamageConversionEnduranceGain.curve
5077042305881541840	Loot/Curves/Credits/Flat25000.curve
12932460435251731665	Difficulty/Curves/Items/SpecificItems/Unique334MeleeDamageBuffCurve.curve
13711273919704997073	Difficulty/Curves/Items/ItemUpgradeCurves/SkillBoostCurvePlus1All.curve
15422588906999389393	Difficulty/Curves/Items/LeviathanCurves/EnduranceOnHitFromGearNew.curve
17639480003661012178	Powers/Curves/PlayerPowers/Magneto/PositivePolarityFinisherBonus.curve
17710141908910935251	Mods/Omega/CostCurves/Flat1.curve
13854349678320819412	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageUltronGmCos.curve
14136529467084639444	Mods/Omega/CostCurves/Flat2.curve
17888004652864904404	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageUltronGmCos.curve
16225992021086837973	Difficulty/Curves/Items/SpecificItems/RunewordAffix006BleedOnRanged.curve
7086415194153487573	Mods/Omega/CostCurves/Flat3.curve
12105464266308062422	Mods/Omega/CostCurves/Flat4.curve
17754465431596440790	Difficulty/Curves/Items/SpecificItems/Insignia033EnergyDamageAmount.curve
4928483411815111894	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageUltronGmGrn.curve
8943868866786041046	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageUltronGmGrn.curve
15123665904797555927	Difficulty/Curves/Items/SpecificItems/OnslaughtMedallionBossCurve.curve
110395540939803863	Mods/Omega/CostCurves/Flat5.curve
3485837470175071448	Mods/Omega/CostCurves/Flat6.curve
7744456944251247832	Difficulty/Curves/Damage/GroupBoss/Manhattan60GroupBossToPlayerDmg.curve
10815153720045538521	Mods/Omega/CostCurves/Flat7.curve
16938701840463240410	Difficulty/Curves/Items/SpecificItems/Unique144TeamAuraEnergyDamage.curve
6944363609016634586	Mods/Omega/CostCurves/Flat8.curve
4534749411027131613	Difficulty/Curves/Items/SpecificItems/Unique128ChunkOConcreteDamage.curve
8178328355510754525	Entity/Characters/Bosses/AgeOfUltron/UltronRadiationEmitterHealth.curve
15124767538166373598	Entity/Characters/Mobs/MobCurves/SurturRaidHellBrimMinibossHealth.curve
5055206099797941470	Difficulty/Curves/Items/SpecificItems/DoopMedallionExplosionCurve.curve
302847008830004447	Powers/Curves/PlayerPowers/SilverSurfer/ConstructionResourceGain.curve
12940358982818602209	Difficulty/Curves/Damage/Champion/DangerRoomChampionToPlayerDamage.curve
14106360316417809633	Difficulty/Curves/Damage/Champion/DangerRoomPlayerToChampionDamage.curve
16488849173109480674	Difficulty/Curves/Damage/Champion/CosmicTerminalPlayerToChampDamag.curve
8462353301881101538	Difficulty/Curves/EGWaveBattle/Damage/BovinePlayerToChampionDamage.curve
6405015944973655267	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageThanosGree.curve
3342182561401412839	Difficulty/Curves/AvatarPowerCurves/CritRatingFromPowersPerLevel.curve
6626219533974838505	Difficulty/Curves/Damage/Champion/CosmicTermChampionToPlayerDamage.curve
8160126791209655529	Difficulty/Curves/Items/SpecificItems/Unique395VsThornsKeywordProc.curve
17954589892372274411	Difficulty/Curves/Items/SpecificItems/Unique218ModokWalkerPetDamage.curve
8538196463056985324	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerUltimate30.curve
4511984598122110191	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerUltimate60.curve
2850176977235614960	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerUltimate52.curve
10877411127755218162	Difficulty/Curves/Items/SpecificItems/Art229AIMDeathbotMissileCurve.curve
12664121263894961395	Difficulty/Curves/Items/SpecificItems/Unique114ConcussiveBlowDamage.curve
16013700819079863539	Powers/Curves/PlayerPowers/Juggernaut/MomentumToSpiritConversion.curve
4899534315061189875	Difficulty/Curves/Items/SpecificItems/Unique181AttackSpeedLowHealth.curve
4713803427331972341	Difficulty/Curves/Items/ItemUpgradeCurves/PowerGrantLargeCurveMin.curve
10845082964239981815	Difficulty/Curves/Items/ItemUpgradeCurves/PowerGrantLargeCurveMax.curve
1638272132517534967	Difficulty/Curves/Damage/Champion/SuperHeroicChampionToPlayerDamag.curve
3094210258544958711	Difficulty/Curves/Damage/Champion/SuperHeroicPlayerToChampionDamag.curve
8163195730385575159	Difficulty/Curves/Items/SpecificItems/Unique363DefenseStackingCurve.curve
8472274431393078519	Powers/Curves/PlayerPowers/SpiderMan/WebSlugsImmobilizeProcChance.curve
16699749423736823032	Difficulty/Curves/Items/SpecificItems/Unique038PoisonCloudDotDamage.curve
10995385563759975673	Difficulty/Curves/Items/SpecificItems/RingSpiritOnItemPickupCurve.curve
1740648961467620601	Powers/Curves/PlayerPowers/Rogue/UltimateSignatureBamfAttackSpeed.curve
17617584496648719610	Loot/Curves/Credits/Flat100000.curve
14237381132665363708	Powers/Curves/PlayerPowers/EmmaFrost/DiamondKneeMoveSpeedDuration.curve
15745830194612018428	Powers/Curves/PlayerPowers/Taskmaster/SpidermanStanceMaxEndurance.curve
7713436685121166588	Difficulty/Curves/Items/SpecificItems/Unique125BonusDamagePctBosses.curve
10209670354319318269	Difficulty/Curves/Damage/Champion/PlayerToChampionDamageUltronGmCo.curve
14150269785727442173	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageUltronGmCo.curve
7086083044281621758	Difficulty/Curves/Items/SpecificItems/Unique272SonarProcDamageCurve.curve
5444413639689379071	Entity/Characters/CharacterCurves/XPGrantedSUPERMEGAOrbCosmicTerm.curve
14389387695374011651	Mods/Omega/CostCurves/Flat10.curve
17471353101300473091	Property/Curves/PowerRankDamageZero/BlackCatMedalMovementDmgCurve.curve
334099549163363587	Powers/Curves/PlayerPowers/EmmaFrost/MassConfusionAttackSpeedBuff.curve
3341968204767567107	Difficulty/Curves/Items/SpecificItems/Unique139MultiBuffBlockRating.curve
17480370647055277316	Powers/Curves/PlayerPowers/DrDoom/BasicPunchSpiritGainComboAmount.curve
1149538221818846468	Difficulty/Curves/Damage/Champion/PlayerToChampionDamageUltronGmGr.curve
5051957489909570820	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageUltronGmGr.curve
5277752836202761476	Mods/Omega/CostCurves/Flat20.curve
9428090351965641989	Powers/Curves/PlayerPowers/SheHulk/LawyerUpFinisherDamageNoCombos.curve
